ppm,x=0.3 xPbO.(1-x)B2O3
6547.2080, 0.000000
6546.8435, 0.000000
6546.4789, 0.000000
6546.1144, 0.000000
6545.7499, 0.000000
6545.3853, 0.000000
6545.0208, 0.000000
6544.6562, 0.000000
6544.2917, 0.000000
6543.9272, 0.000000
6543.5626, 0.000000
6543.1981, 0.000000
6542.8336, 0.000000
6542.4690, 0.000000
6542.1045, 0.000000
6541.7399, 0.000000
6541.3754, 0.000000
6541.0109, 0.000000
6540.6463, 0.000000
6540.2818, 0.000000
6539.9173, 0.000000
6539.5527, 0.000000
6539.1882, 0.000000
6538.8236, 0.000000
6538.4591, 0.000000
6538.0946, 0.000000
6537.7300, 0.000000
6537.3655, 0.000000
6537.0010, 0.000000
6536.6364, 0.000000
6536.2719, 0.000000
6535.9073, 0.000000
6535.5428, 0.000000
6535.1783, 0.000000
6534.8137, 0.000000
6534.4492, 0.000000
6534.0847, 0.000000
6533.7201, 0.000000
6533.3556, 0.000000
6532.9910, 0.000000
6532.6265, 0.000000
6532.2620, 0.000000
6531.8974, 0.000000
6531.5329, 0.000000
6531.1684, 0.000000
6530.8038, 0.000000
6530.4393, 0.000000
6530.0747, 0.000000
6529.7102, 0.000000
6529.3457, 0.000000
6528.9811, 0.000000
6528.6166, 0.000000
6528.2521, 0.000000
6527.8875, 0.000000
6527.5230, 0.000000
6527.1584, 0.000000
6526.7939, 0.000000
6526.4294, 0.000000
6526.0648, 0.000000
6525.7003, 0.000000
6525.3358, 0.000000
6524.9712, 0.000000
6524.6067, 0.000000
6524.2421, 0.000000
6523.8776, 0.000000
6523.5131, 0.000000
6523.1485, 0.000000
6522.7840, 0.000000
6522.4194, 0.000000
6522.0549, 0.000000
6521.6904, 0.000000
6521.3258, 0.000000
6520.9613, 0.000000
6520.5968, 0.000000
6520.2322, 0.000000
6519.8677, 0.000000
6519.5031, 0.000000
6519.1386, 0.000000
6518.7741, 0.000000
6518.4095, 0.000000
6518.0450, 0.000000
6517.6805, 0.000000
6517.3159, 0.000000
6516.9514, 0.000000
6516.5868, 0.000000
6516.2223, 0.000000
6515.8578, 0.000000
6515.4932, 0.000000
6515.1287, 0.000000
6514.7642, 0.000000
6514.3996, 0.000000
6514.0351, 0.000000
6513.6705, 0.000000
6513.3060, 0.000000
6512.9415, 0.000000
6512.5769, 0.000000
6512.2124, 0.000000
6511.8479, 0.000000
6511.4833, 0.000000
6511.1188, 0.000000
6510.7542, 0.000000
6510.3897, 0.000000
6510.0252, 0.000000
6509.6606, 0.000000
6509.2961, 0.000000
6508.9316, 0.000000
6508.5670, 0.000000
6508.2025, 0.000000
6507.8379, 0.000000
6507.4734, 0.000000
6507.1089, 0.000000
6506.7443, 0.000000
6506.3798, 0.000000
6506.0153, 0.000000
6505.6507, 0.000000
6505.2862, 0.000000
6504.9216, 0.000000
6504.5571, 0.000000
6504.1926, 0.000000
6503.8280, 0.000000
6503.4635, 0.000000
6503.0990, 0.000000
6502.7344, 0.000000
6502.3699, 0.000000
6502.0053, 0.000000
6501.6408, 0.000000
6501.2763, 0.000000
6500.9117, 0.000000
6500.5472, 0.000000
6500.1827, 0.000000
6499.8181, 0.000000
6499.4536, 0.000000
6499.0890, 0.000000
6498.7245, 0.000000
6498.3600, 0.000000
6497.9954, 0.000000
6497.6309, 0.000000
6497.2664, 0.000000
6496.9018, 0.000000
6496.5373, 0.000000
6496.1727, 0.000000
6495.8082, 0.000000
6495.4437, 0.000000
6495.0791, 0.000000
6494.7146, 0.000000
6494.3501, 0.000000
6493.9855, 0.000000
6493.6210, 0.000000
6493.2564, 0.000000
6492.8919, 0.000000
6492.5274, 0.000000
6492.1628, 0.000000
6491.7983, 0.000000
6491.4338, 0.000000
6491.0692, 0.000000
6490.7047, 0.000000
6490.3401, 0.000000
6489.9756, 0.000000
6489.6111, 0.000000
6489.2465, 0.000000
6488.8820, 0.000000
6488.5175, 0.000000
6488.1529, 0.000000
6487.7884, 0.000000
6487.4238, 0.000000
6487.0593, 0.000000
6486.6948, 0.000000
6486.3302, 0.000000
6485.9657, 0.000000
6485.6012, 0.000000
6485.2366, 0.000000
6484.8721, 0.000000
6484.5075, 0.000000
6484.1430, 0.000000
6483.7785, 0.000000
6483.4139, 0.000000
6483.0494, 0.000000
6482.6849, 0.000000
6482.3203, 0.000000
6481.9558, 0.000000
6481.5912, 0.000000
6481.2267, 0.000000
6480.8622, 0.000000
6480.4976, 0.000000
6480.1331, 0.000000
6479.7686, 0.000000
6479.4040, 0.000000
6479.0395, 0.000000
6478.6749, 0.000000
6478.3104, 0.000000
6477.9459, 0.000000
6477.5813, 0.000000
6477.2168, 0.000000
6476.8523, 0.000000
6476.4877, 0.000000
6476.1232, 0.000000
6475.7586, 0.000000
6475.3941, 0.000000
6475.0296, 0.000000
6474.6650, 0.000000
6474.3005, 0.000000
6473.9360, 0.000000
6473.5714, 0.000000
6473.2069, 0.000000
6472.8423, 0.000000
6472.4778, 0.000000
6472.1133, 0.000000
6471.7487, 0.000000
6471.3842, 0.000000
6471.0197, 0.000000
6470.6551, 0.000000
6470.2906, 0.000000
6469.9260, 0.000000
6469.5615, 0.000000
6469.1970, 0.000000
6468.8324, 0.000000
6468.4679, 0.000000
6468.1034, 0.000000
6467.7388, 0.000000
6467.3743, 0.000000
6467.0097, 0.000000
6466.6452, 0.000000
6466.2807, 0.000000
6465.9161, 0.000000
6465.5516, 0.000000
6465.1871, 0.000000
6464.8225, 0.000000
6464.4580, 0.000000
6464.0934, 0.000000
6463.7289, 0.000000
6463.3644, 0.000000
6462.9998, 0.000000
6462.6353, 0.000000
6462.2708, 0.000000
6461.9062, 0.000000
6461.5417, 0.000000
6461.1771, 0.000000
6460.8126, 0.000000
6460.4481, 0.000000
6460.0835, 0.000000
6459.7190, 0.000000
6459.3545, 0.000000
6458.9899, 0.000000
6458.6254, 0.000000
6458.2608, 0.000000
6457.8963, 0.000000
6457.5318, 0.000000
6457.1672, 0.000000
6456.8027, 0.000000
6456.4382, 0.000000
6456.0736, 0.000000
6455.7091, 0.000000
6455.3445, 0.000000
6454.9800, 0.000000
6454.6155, 0.000000
6454.2509, 0.000000
6453.8864, 0.000000
6453.5219, 0.000000
6453.1573, 0.000000
6452.7928, 0.000000
6452.4282, 0.000000
6452.0637, 0.000000
6451.6992, 0.000000
6451.3346, 0.000000
6450.9701, 0.000000
6450.6056, 0.000000
6450.2410, 0.000000
6449.8765, 0.000000
6449.5119, 0.000000
6449.1474, 0.000000
6448.7829, 0.000000
6448.4183, 0.000000
6448.0538, 0.000000
6447.6893, 0.000000
6447.3247, 0.000000
6446.9602, 0.000000
6446.5956, 0.000000
6446.2311, 0.000000
6445.8666, 0.000000
6445.5020, 0.000000
6445.1375, 0.000000
6444.7730, 0.000000
6444.4084, 0.000000
6444.0439, 0.000000
6443.6793, 0.000000
6443.3148, 0.000000
6442.9503, 0.000000
6442.5857, 0.000000
6442.2212, 0.000000
6441.8567, 0.000000
6441.4921, 0.000000
6441.1276, 0.000000
6440.7630, 0.000000
6440.3985, 0.000000
6440.0340, 0.000000
6439.6694, 0.000000
6439.3049, 0.000000
6438.9403, 0.000000
6438.5758, 0.000000
6438.2113, 0.000000
6437.8467, 0.000000
6437.4822, 0.000000
6437.1177, 0.000000
6436.7531, 0.000000
6436.3886, 0.000000
6436.0240, 0.000000
6435.6595, 0.000000
6435.2950, 0.000000
6434.9304, 0.000000
6434.5659, 0.000000
6434.2014, 0.000000
6433.8368, 0.000000
6433.4723, 0.000000
6433.1077, 0.000000
6432.7432, 0.000000
6432.3787, 0.000000
6432.0141, 0.000000
6431.6496, 0.000000
6431.2851, 0.000000
6430.9205, 0.000000
6430.5560, 0.000000
6430.1914, 0.000000
6429.8269, 0.000000
6429.4624, 0.000000
6429.0978, 0.000000
6428.7333, 0.000000
6428.3688, 0.000000
6428.0042, 0.000000
6427.6397, 0.000000
6427.2751, 0.000000
6426.9106, 0.000000
6426.5461, 0.000000
6426.1815, 0.000000
6425.8170, 0.000000
6425.4525, 0.000000
6425.0879, 0.000000
6424.7234, 0.000000
6424.3588, 0.000000
6423.9943, 0.000000
6423.6298, 0.000000
6423.2652, 0.000000
6422.9007, 0.000000
6422.5362, 0.000000
6422.1716, 0.000000
6421.8071, 0.000000
6421.4425, 0.000000
6421.0780, 0.000000
6420.7135, 0.000000
6420.3489, 0.000000
6419.9844, 0.000000
6419.6199, 0.000000
6419.2553, 0.000000
6418.8908, 0.000000
6418.5262, 0.000000
6418.1617, 0.000000
6417.7972, 0.000000
6417.4326, 0.000000
6417.0681, 0.000000
6416.7036, 0.000000
6416.3390, 0.000000
6415.9745, 0.000000
6415.6099, 0.000000
6415.2454, 0.000000
6414.8809, 0.000000
6414.5163, 0.000000
6414.1518, 0.000000
6413.7873, 0.000000
6413.4227, 0.000000
6413.0582, 0.000000
6412.6936, 0.000000
6412.3291, 0.000000
6411.9646, 0.000000
6411.6000, 0.000000
6411.2355, 0.000000
6410.8710, 0.000000
6410.5064, 0.000000
6410.1419, 0.000000
6409.7773, 0.000000
6409.4128, 0.000000
6409.0483, 0.000000
6408.6837, 0.000000
6408.3192, 0.000000
6407.9547, 0.000000
6407.5901, 0.000000
6407.2256, 0.000000
6406.8610, 0.000000
6406.4965, 0.000000
6406.1320, 0.000000
6405.7674, 0.000000
6405.4029, 0.000000
6405.0384, 0.000000
6404.6738, 0.000000
6404.3093, 0.000000
6403.9447, 0.000000
6403.5802, 0.000000
6403.2157, 0.000000
6402.8511, 0.000000
6402.4866, 0.000000
6402.1221, 0.000000
6401.7575, 0.000000
6401.3930, 0.000000
6401.0284, 0.000000
6400.6639, 0.000000
6400.2994, 0.000000
6399.9348, 0.000000
6399.5703, 0.000000
6399.2058, 0.000000
6398.8412, 0.000000
6398.4767, 0.000000
6398.1121, 0.000000
6397.7476, 0.000000
6397.3831, 0.000000
6397.0185, 0.000000
6396.6540, 0.000000
6396.2895, 0.000000
6395.9249, 0.000000
6395.5604, 0.000000
6395.1958, 0.000000
6394.8313, 0.000000
6394.4668, 0.000000
6394.1022, 0.000000
6393.7377, 0.000000
6393.3732, 0.000000
6393.0086, 0.000000
6392.6441, 0.000000
6392.2795, 0.000000
6391.9150, 0.000000
6391.5505, 0.000000
6391.1859, 0.000000
6390.8214, 0.000000
6390.4569, 0.000000
6390.0923, 0.000000
6389.7278, 0.000000
6389.3632, 0.000000
6388.9987, 0.000000
6388.6342, 0.000000
6388.2696, 0.000000
6387.9051, 0.000000
6387.5406, 0.000000
6387.1760, 0.000000
6386.8115, 0.000000
6386.4469, 0.000000
6386.0824, 0.000000
6385.7179, 0.000000
6385.3533, 0.000000
6384.9888, 0.000000
6384.6243, 0.000000
6384.2597, 0.000000
6383.8952, 0.000000
6383.5306, 0.000000
6383.1661, 0.000000
6382.8016, 0.000000
6382.4370, 0.000000
6382.0725, 0.000000
6381.7080, 0.000000
6381.3434, 0.000000
6380.9789, 0.000000
6380.6143, 0.000000
6380.2498, 0.000000
6379.8853, 0.000000
6379.5207, 0.000000
6379.1562, 0.000000
6378.7917, 0.000000
6378.4271, 0.000000
6378.0626, 0.000000
6377.6980, 0.000000
6377.3335, 0.000000
6376.9690, 0.000000
6376.6044, 0.000000
6376.2399, 0.000000
6375.8754, 0.000000
6375.5108, 0.000000
6375.1463, 0.000000
6374.7817, 0.000000
6374.4172, 0.000000
6374.0527, 0.000000
6373.6881, 0.000000
6373.3236, 0.000000
6372.9591, 0.000000
6372.5945, 0.000000
6372.2300, 0.000000
6371.8654, 0.000000
6371.5009, 0.000000
6371.1364, 0.000000
6370.7718, 0.000000
6370.4073, 0.000000
6370.0428, 0.000000
6369.6782, 0.000000
6369.3137, 0.000000
6368.9491, 0.000000
6368.5846, 0.000000
6368.2201, 0.000000
6367.8555, 0.000000
6367.4910, 0.000000
6367.1265, 0.000000
6366.7619, 0.000000
6366.3974, 0.000000
6366.0328, 0.000000
6365.6683, 0.000000
6365.3038, 0.000000
6364.9392, 0.000000
6364.5747, 0.000000
6364.2102, 0.000000
6363.8456, 0.000000
6363.4811, 0.000000
6363.1165, 0.000000
6362.7520, 0.000000
6362.3875, 0.000000
6362.0229, 0.000000
6361.6584, 0.000000
6361.2939, 0.000000
6360.9293, 0.000000
6360.5648, 0.000000
6360.2002, 0.000000
6359.8357, 0.000000
6359.4712, 0.000000
6359.1066, 0.000000
6358.7421, 0.000000
6358.3776, 0.000000
6358.0130, 0.000000
6357.6485, 0.000000
6357.2839, 0.000000
6356.9194, 0.000000
6356.5549, 0.000000
6356.1903, 0.000000
6355.8258, 0.000000
6355.4613, 0.000000
6355.0967, 0.000000
6354.7322, 0.000000
6354.3676, 0.000000
6354.0031, 0.000000
6353.6386, 0.000000
6353.2740, 0.000000
6352.9095, 0.000000
6352.5449, 0.000000
6352.1804, 0.000000
6351.8159, 0.000000
6351.4513, 0.000000
6351.0868, 0.000000
6350.7223, 0.000000
6350.3577, 0.000000
6349.9932, 0.000000
6349.6286, 0.000000
6349.2641, 0.000000
6348.8996, 0.000000
6348.5350, 0.000000
6348.1705, 0.000000
6347.8060, 0.000000
6347.4414, 0.000000
6347.0769, 0.000000
6346.7123, 0.000000
6346.3478, 0.000000
6345.9833, 0.000000
6345.6187, 0.000000
6345.2542, 0.000000
6344.8897, 0.000000
6344.5251, 0.000000
6344.1606, 0.000000
6343.7960, 0.000000
6343.4315, 0.000000
6343.0670, 0.000000
6342.7024, 0.000000
6342.3379, 0.000000
6341.9734, 0.000000
6341.6088, 0.000000
6341.2443, 0.000000
6340.8797, 0.000000
6340.5152, 0.000000
6340.1507, 0.000000
6339.7861, 0.000000
6339.4216, 0.000000
6339.0571, 0.000000
6338.6925, 0.000000
6338.3280, 0.000000
6337.9634, 0.000000
6337.5989, 0.000000
6337.2344, 0.000000
6336.8698, 0.000000
6336.5053, 0.000000
6336.1408, 0.000000
6335.7762, 0.000000
6335.4117, 0.000000
6335.0471, 0.000000
6334.6826, 0.000000
6334.3181, 0.000000
6333.9535, 0.000000
6333.5890, 0.000000
6333.2245, 0.000000
6332.8599, 0.000000
6332.4954, 0.000000
6332.1308, 0.000000
6331.7663, 0.000000
6331.4018, 0.000000
6331.0372, 0.000000
6330.6727, 0.000000
6330.3082, 0.000000
6329.9436, 0.000000
6329.5791, 0.000000
6329.2145, 0.000000
6328.8500, 0.000000
6328.4855, 0.000000
6328.1209, 0.000000
6327.7564, 0.000000
6327.3919, 0.000000
6327.0273, 0.000000
6326.6628, 0.000000
6326.2982, 0.000000
6325.9337, 0.000000
6325.5692, 0.000000
6325.2046, 0.000000
6324.8401, 0.000000
6324.4756, 0.000000
6324.1110, 0.000000
6323.7465, 0.000000
6323.3819, 0.000000
6323.0174, 0.000000
6322.6529, 0.000000
6322.2883, 0.000000
6321.9238, 0.000000
6321.5593, 0.000000
6321.1947, 0.000000
6320.8302, 0.000000
6320.4656, 0.000000
6320.1011, 0.000000
6319.7366, 0.000000
6319.3720, 0.000000
6319.0075, 0.000000
6318.6430, 0.000000
6318.2784, 0.000000
6317.9139, 0.000000
6317.5493, 0.000000
6317.1848, 0.000000
6316.8203, 0.000000
6316.4557, 0.000000
6316.0912, 0.000000
6315.7267, 0.000000
6315.3621, 0.000000
6314.9976, 0.000000
6314.6330, 0.000000
6314.2685, 0.000000
6313.9040, 0.000000
6313.5394, 0.000000
6313.1749, 0.000000
6312.8104, 0.000000
6312.4458, 0.000000
6312.0813, 0.000000
6311.7167, 0.000000
6311.3522, 0.000000
6310.9877, 0.000000
6310.6231, 0.000000
6310.2586, 0.000000
6309.8941, 0.000000
6309.5295, 0.000000
6309.1650, 0.000000
6308.8004, 0.000000
6308.4359, 0.000000
6308.0714, 0.000000
6307.7068, 0.000000
6307.3423, 0.000000
6306.9778, 0.000000
6306.6132, 0.000000
6306.2487, 0.000000
6305.8841, 0.000000
6305.5196, 0.000000
6305.1551, 0.000000
6304.7905, 0.000000
6304.4260, 0.000000
6304.0615, 0.000000
6303.6969, 0.000000
6303.3324, 0.000000
6302.9678, 0.000000
6302.6033, 0.000000
6302.2388, 0.000000
6301.8742, 0.000000
6301.5097, 0.000000
6301.1452, 0.000000
6300.7806, 0.000000
6300.4161, 0.000000
6300.0515, 0.000000
6299.6870, 0.000000
6299.3225, 0.000000
6298.9579, 0.000000
6298.5934, 0.000000
6298.2289, 0.000000
6297.8643, 0.000000
6297.4998, 0.000000
6297.1352, 0.000000
6296.7707, 0.000000
6296.4062, 0.000000
6296.0416, 0.000000
6295.6771, 0.000000
6295.3126, 0.000000
6294.9480, 0.000000
6294.5835, 0.000000
6294.2189, 0.000000
6293.8544, 0.000000
6293.4899, 0.000000
6293.1253, 0.000000
6292.7608, 0.000000
6292.3963, 0.000000
6292.0317, 0.000000
6291.6672, 0.000000
6291.3026, 0.000000
6290.9381, 0.000000
6290.5736, 0.000000
6290.2090, 0.000000
6289.8445, 0.000000
6289.4800, 0.000000
6289.1154, 0.000000
6288.7509, 0.000000
6288.3863, 0.000000
6288.0218, 0.000000
6287.6573, 0.000000
6287.2927, 0.000000
6286.9282, 0.000000
6286.5637, 0.000000
6286.1991, 0.000000
6285.8346, 0.000000
6285.4700, 0.000000
6285.1055, 0.000000
6284.7410, 0.000000
6284.3764, 0.000000
6284.0119, 0.000000
6283.6474, 0.000000
6283.2828, 0.000000
6282.9183, 0.000000
6282.5537, 0.000000
6282.1892, 0.000000
6281.8247, 0.000000
6281.4601, 0.000000
6281.0956, 0.000000
6280.7311, 0.000000
6280.3665, 0.000000
6280.0020, 0.000000
6279.6374, 0.000000
6279.2729, 0.000000
6278.9084, 0.000000
6278.5438, 0.000000
6278.1793, 0.000000
6277.8148, 0.000000
6277.4502, 0.000000
6277.0857, 0.000000
6276.7211, 0.000000
6276.3566, 0.000000
6275.9921, 0.000000
6275.6275, 0.000000
6275.2630, 0.000000
6274.8985, 0.000000
6274.5339, 0.000000
6274.1694, 0.000000
6273.8048, 0.000000
6273.4403, 0.000000
6273.0758, 0.000000
6272.7112, 0.000000
6272.3467, 0.000000
6271.9822, 0.000000
6271.6176, 0.000000
6271.2531, 0.000000
6270.8885, 0.000000
6270.5240, 0.000000
6270.1595, 0.000000
6269.7949, 0.000000
6269.4304, 0.000000
6269.0658, 0.000000
6268.7013, 0.000000
6268.3368, 0.000000
6267.9722, 0.000000
6267.6077, 0.000000
6267.2432, 0.000000
6266.8786, 0.000000
6266.5141, 0.000000
6266.1495, 0.000000
6265.7850, 0.000000
6265.4205, 0.000000
6265.0559, 0.000000
6264.6914, 0.000000
6264.3269, 0.000000
6263.9623, 0.000000
6263.5978, 0.000000
6263.2332, 0.000000
6262.8687, 0.000000
6262.5042, 0.000000
6262.1396, 0.000000
6261.7751, 0.000000
6261.4106, 0.000000
6261.0460, 0.000000
6260.6815, 0.000000
6260.3169, 0.000000
6259.9524, 0.000000
6259.5879, 0.000000
6259.2233, 0.000000
6258.8588, 0.000000
6258.4943, 0.000000
6258.1297, 0.000000
6257.7652, 0.000000
6257.4006, 0.000000
6257.0361, 0.000000
6256.6716, 0.000000
6256.3070, 0.000000
6255.9425, 0.000000
6255.5780, 0.000000
6255.2134, 0.000000
6254.8489, 0.000000
6254.4843, 0.000000
6254.1198, 0.000000
6253.7553, 0.000000
6253.3907, 0.000000
6253.0262, 0.000000
6252.6617, 0.000000
6252.2971, 0.000000
6251.9326, 0.000000
6251.5680, 0.000000
6251.2035, 0.000000
6250.8390, 0.000000
6250.4744, 0.000000
6250.1099, 0.000000
6249.7454, 0.000000
6249.3808, 0.000000
6249.0163, 0.000000
6248.6517, 0.000000
6248.2872, 0.000000
6247.9227, 0.000000
6247.5581, 0.000000
6247.1936, 0.000000
6246.8291, 0.000000
6246.4645, 0.000000
6246.1000, 0.000000
6245.7354, 0.000000
6245.3709, 0.000000
6245.0064, 0.000000
6244.6418, 0.000000
6244.2773, 0.000000
6243.9128, 0.000000
6243.5482, 0.000000
6243.1837, 0.000000
6242.8191, 0.000000
6242.4546, 0.000000
6242.0901, 0.000000
6241.7255, 0.000000
6241.3610, 0.000000
6240.9965, 0.000000
6240.6319, 0.000000
6240.2674, 0.000000
6239.9028, 0.000000
6239.5383, 0.000000
6239.1738, 0.000000
6238.8092, 0.000000
6238.4447, 0.000000
6238.0802, 0.000000
6237.7156, 0.000000
6237.3511, 0.000000
6236.9865, 0.000000
6236.6220, 0.000000
6236.2575, 0.000000
6235.8929, 0.000000
6235.5284, 0.000000
6235.1639, 0.000000
6234.7993, 0.000000
6234.4348, 0.000000
6234.0702, 0.000000
6233.7057, 0.000000
6233.3412, 0.000000
6232.9766, 0.000000
6232.6121, 0.000000
6232.2476, 0.000000
6231.8830, 0.000000
6231.5185, 0.000000
6231.1539, 0.000000
6230.7894, 0.000000
6230.4249, 0.000000
6230.0603, 0.000000
6229.6958, 0.000000
6229.3313, 0.000000
6228.9667, 0.000000
6228.6022, 0.000000
6228.2376, 0.000000
6227.8731, 0.000000
6227.5086, 0.000000
6227.1440, 0.000000
6226.7795, 0.000000
6226.4150, 0.000000
6226.0504, 0.000000
6225.6859, 0.000000
6225.3213, 0.000000
6224.9568, 0.000000
6224.5923, 0.000000
6224.2277, 0.000000
6223.8632, 0.000000
6223.4987, 0.000000
6223.1341, 0.000000
6222.7696, 0.000000
6222.4050, 0.000000
6222.0405, 0.000000
6221.6760, 0.000000
6221.3114, 0.000000
6220.9469, 0.000000
6220.5824, 0.000000
6220.2178, 0.000000
6219.8533, 0.000000
6219.4887, 0.000000
6219.1242, 0.000000
6218.7597, 0.000000
6218.3951, 0.000000
6218.0306, 0.000000
6217.6661, 0.000000
6217.3015, 0.000000
6216.9370, 0.000000
6216.5724, 0.000000
6216.2079, 0.000000
6215.8434, 0.000000
6215.4788, 0.000000
6215.1143, 0.000000
6214.7498, 0.000000
6214.3852, 0.000000
6214.0207, 0.000000
6213.6561, 0.000000
6213.2916, 0.000000
6212.9271, 0.000000
6212.5625, 0.000000
6212.1980, 0.000000
6211.8335, 0.000000
6211.4689, 0.000000
6211.1044, 0.000000
6210.7398, 0.000000
6210.3753, 0.000000
6210.0108, 0.000000
6209.6462, 0.000000
6209.2817, 0.000000
6208.9172, 0.000000
6208.5526, 0.000000
6208.1881, 0.000000
6207.8235, 0.000000
6207.4590, 0.000000
6207.0945, 0.000000
6206.7299, 0.000000
6206.3654, 0.000000
6206.0009, 0.000000
6205.6363, 0.000000
6205.2718, 0.000000
6204.9072, 0.000000
6204.5427, 0.000000
6204.1782, 0.000000
6203.8136, 0.000000
6203.4491, 0.000000
6203.0846, 0.000000
6202.7200, 0.000000
6202.3555, 0.000000
6201.9909, 0.000000
6201.6264, 0.000000
6201.2619, 0.000000
6200.8973, 0.000000
6200.5328, 0.000000
6200.1683, 0.000000
6199.8037, 0.000000
6199.4392, 0.000000
6199.0746, 0.000000
6198.7101, 0.000000
6198.3456, 0.000000
6197.9810, 0.000000
6197.6165, 0.000000
6197.2520, 0.000000
6196.8874, 0.000000
6196.5229, 0.000000
6196.1583, 0.000000
6195.7938, 0.000000
6195.4293, 0.000000
6195.0647, 0.000000
6194.7002, 0.000000
6194.3357, 0.000000
6193.9711, 0.000000
6193.6066, 0.000000
6193.2420, 0.000000
6192.8775, 0.000000
6192.5130, 0.000000
6192.1484, 0.000000
6191.7839, 0.000000
6191.4194, 0.000000
6191.0548, 0.000000
6190.6903, 0.000000
6190.3257, 0.000000
